IMAGEM DO ITEM;NOME
https://wiki.pokememories.com/images/megas/aerodactylite.png;Aerodactylite
https://wiki.pokememories.com/images/megas/alakazite.png;Alakazite
https://wiki.pokememories.com/images/megas/beedrillite.png;Beedrillite
https://wiki.pokememories.com/images/megas/blastoisinite.png;Blastoisinite
https://wiki.pokememories.com/images/megas/charizarditex.png;Charizarditex
https://wiki.pokememories.com/images/megas/charizarditey.png;Charizarditey
https://wiki.pokememories.com/images/megas/dragonitite.png;Dragonitite
https://wiki.pokememories.com/images/megas/gengarite.png;Gengarite
https://wiki.pokememories.com/images/megas/gyaradosite.png;Gyaradosite
https://wiki.pokememories.com/images/megas/kangaskhanite.png;Kangaskhanite
https://wiki.pokememories.com/images/megas/pidgeotite.png;Pidgeotite
https://wiki.pokememories.com/images/megas/pinsirite.png;Pinsirite
https://wiki.pokememories.com/images/megas/raichunitex.png;Raichunitex
https://wiki.pokememories.com/images/megas/raichunitey.png;Raichunitey
https://wiki.pokememories.com/images/megas/slowbronite.png;Slowbronite
https://wiki.pokememories.com/images/megas/venusaurite.png;Venusaurite
https://wiki.pokememories.com/images/megas/ampharosite.png;Ampharosite
https://wiki.pokememories.com/images/megas/heracronite.png;Heracronite
https://wiki.pokememories.com/images/megas/houndoominite.png;Houndoominite
https://wiki.pokememories.com/images/megas/scizorite.png;Scizorite
https://wiki.pokememories.com/images/megas/steelixite.png;Steelixite
https://wiki.pokememories.com/images/megas/tyranitarite.png;Tyranitarite
https://wiki.pokememories.com/images/megas/absolite.png;Absolite
https://wiki.pokememories.com/images/megas/aggronite.png;Aggronite
https://wiki.pokememories.com/images/megas/altarianite.png;Altarianite
https://wiki.pokememories.com/images/megas/banettite.png;Banettite
https://wiki.pokememories.com/images/megas/blazikenite.png;Blazikenite
https://wiki.pokememories.com/images/megas/cameruptite.png;Cameruptite
https://wiki.pokememories.com/images/megas/gardevoirite.png;Gardevoirite
https://wiki.pokememories.com/images/megas/glalitite.png;Glalitite
https://wiki.pokememories.com/images/megas/manectite.png;Manectite
https://wiki.pokememories.com/images/megas/mawilite.png;Mawilite
https://wiki.pokememories.com/images/megas/medichamite.png;Medichamite
https://wiki.pokememories.com/images/megas/sablenite.png;Sablenite
https://wiki.pokememories.com/images/megas/salamencite.png;Salamencite
https://wiki.pokememories.com/images/megas/sceptilite.png;Sceptilite
https://wiki.pokememories.com/images/megas/sharpedonite.png;Sharpedonite
https://wiki.pokememories.com/images/megas/swampertite.png;Swampertite
https://wiki.pokememories.com/images/megas/abomasite.png;Abomasite
https://wiki.pokememories.com/images/megas/froslassite.png;Froslassite
https://wiki.pokememories.com/images/megas/galladite.png;Galladite
https://wiki.pokememories.com/images/megas/garchompite.png;Garchompite
https://wiki.pokememories.com/images/megas/lopunnite.png;Lopunnite
https://wiki.pokememories.com/images/megas/lucarionite.png;Lucarionite
https://wiki.pokememories.com/images/megas/lucariozite.png;Lucariozite
https://wiki.pokememories.com/images/megas/metagrossite.png;Metagrossite
https://wiki.pokememories.com/images/megas/audinite.png;Audinite
https://wiki.pokememories.com/images/megas/baxcalibrite.png;Baxcalibrite
https://wiki.pokememories.com/images/itens/32348.png;Fire Gem
https://wiki.pokememories.com/images/itens/32349.png;Grass Gem
https://wiki.pokememories.com/images/itens/32351.png;Water Gem
https://wiki.pokememories.com/images/itens/32366.png;Leftovers
https://wiki.pokememories.com/images/itens/32372.png;Muscle Band
https://wiki.pokememories.com/images/itens/32352.png;Air Balloon
https://wiki.pokememories.com/images/itens/32376.png;Shed Shell
https://wiki.pokememories.com/images/itens/32378.png;Spell Tag
https://wiki.pokememories.com/images/itens/33390.png;Surf Board
https://wiki.pokememories.com/images/itens/33391.png;Sky Ballon
https://wiki.pokememories.com/images/addons/alakazamroxoaddon.png;Purple Hat
https://wiki.pokememories.com/images/addons/alakazamcinzaaddon.png;Grey Hat
https://wiki.pokememories.com/images/addons/alakazamredaddon.png;Red Hat
https://wiki.pokememories.com/images/addons/gladiador.png;Gladiador
https://wiki.pokememories.com/images/addons/collar.png;Collar
https://wiki.pokememories.com/images/addons/bluescarf.png;Blue Scarf
https://wiki.pokememories.com/images/addons/greenscarf.png;Green Scarf
